file_id,path,segment_index,start_sec,end_sec,true_label,pred_label,fake_probability
LA_D_2389222,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2389222.flac,6,12.0,14.0,1,1,0.8865991830825806
LA_D_2389222,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2389222.flac,7,14.0,16.0,1,1,0.8865991830825806
LA_D_1358691,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1358691.flac,0,0.0,2.0,1,1,0.3766159415245056
LA_D_1358691,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1358691.flac,1,2.0,4.0,1,1,0.4511759579181671
LA_D_1358691,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1358691.flac,2,4.0,6.0,1,1,0.49505946040153503
LA_D_1358691,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1358691.flac,3,6.0,8.0,1,1,0.537218451499939
LA_D_1358691,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1358691.flac,4,8.0,10.0,1,1,0.5931916832923889
LA_D_1358691,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1358691.flac,5,10.0,12.0,1,1,0.5263417363166809
LA_D_1358691,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1358691.flac,6,12.0,14.0,1,1,0.5764772891998291
LA_D_1358691,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1358691.flac,7,14.0,16.0,1,1,0.4468555152416229
LA_D_8220630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8220630.flac,0,0.0,2.0,1,1,0.996681272983551
LA_D_8220630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8220630.flac,1,2.0,4.0,1,1,0.996681272983551
LA_D_8220630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8220630.flac,2,4.0,6.0,1,1,0.996681272983551
LA_D_8220630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8220630.flac,3,6.0,8.0,1,1,0.996681272983551
LA_D_8220630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8220630.flac,4,8.0,10.0,1,1,0.996681272983551
LA_D_8220630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8220630.flac,5,10.0,12.0,1,1,0.996681272983551
LA_D_8220630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8220630.flac,6,12.0,14.0,1,1,0.996681272983551
LA_D_8220630,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8220630.flac,7,14.0,16.0,1,1,0.996681272983551
LA_D_8316995,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8316995.flac,0,0.0,2.0,0,0,0.08400829881429672
LA_D_8316995,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8316995.flac,1,2.0,4.0,0,0,0.14924095571041107
LA_D_8316995,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8316995.flac,2,4.0,6.0,0,0,0.1252560168504715
LA_D_8316995,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8316995.flac,3,6.0,8.0,0,0,0.23493146896362305
LA_D_8316995,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8316995.flac,4,8.0,10.0,0,0,0.1963125318288803
LA_D_8316995,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8316995.flac,5,10.0,12.0,0,0,0.17743751406669617
LA_D_8316995,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8316995.flac,6,12.0,14.0,0,0,0.21059371531009674
LA_D_8316995,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8316995.flac,7,14.0,16.0,0,0,0.15025724470615387
LA_D_1371588,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1371588.flac,0,0.0,2.0,1,1,0.9771844744682312
LA_D_1371588,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1371588.flac,1,2.0,4.0,1,1,0.986661970615387
LA_D_1371588,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1371588.flac,2,4.0,6.0,1,1,0.9969713687896729
LA_D_1371588,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1371588.flac,3,6.0,8.0,1,1,0.996792733669281
LA_D_1371588,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1371588.flac,4,8.0,10.0,1,1,0.9949329495429993
LA_D_1371588,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1371588.flac,5,10.0,12.0,1,1,0.9963783621788025
LA_D_1371588,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1371588.flac,6,12.0,14.0,1,1,0.997261643409729
LA_D_1371588,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1371588.flac,7,14.0,16.0,1,1,0.992245614528656
LA_D_3881998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3881998.flac,0,0.0,2.0,1,1,0.9837626218795776
LA_D_3881998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3881998.flac,1,2.0,4.0,1,1,0.9837626218795776
LA_D_3881998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3881998.flac,2,4.0,6.0,1,1,0.9837626218795776
LA_D_3881998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3881998.flac,3,6.0,8.0,1,1,0.9837626218795776
LA_D_3881998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3881998.flac,4,8.0,10.0,1,1,0.9837626218795776
LA_D_3881998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3881998.flac,5,10.0,12.0,1,1,0.9837626218795776
LA_D_3881998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3881998.flac,6,12.0,14.0,1,1,0.9837626218795776
LA_D_3881998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3881998.flac,7,14.0,16.0,1,1,0.9837626218795776
LA_D_7167011,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7167011.flac,0,0.0,2.0,1,1,0.9965659976005554
LA_D_7167011,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7167011.flac,1,2.0,4.0,1,1,0.9965659976005554
LA_D_7167011,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7167011.flac,2,4.0,6.0,1,1,0.9965659976005554
LA_D_7167011,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7167011.flac,3,6.0,8.0,1,1,0.9965659976005554
LA_D_7167011,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7167011.flac,4,8.0,10.0,1,1,0.9965659976005554
LA_D_7167011,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7167011.flac,5,10.0,12.0,1,1,0.9965659976005554
LA_D_7167011,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7167011.flac,6,12.0,14.0,1,1,0.9965659976005554
LA_D_7167011,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7167011.flac,7,14.0,16.0,1,1,0.9965659976005554
LA_D_9671660,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9671660.flac,0,0.0,2.0,1,1,0.9980283379554749
LA_D_9671660,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9671660.flac,1,2.0,4.0,1,1,0.9980283379554749
LA_D_9671660,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9671660.flac,2,4.0,6.0,1,1,0.9980283379554749
LA_D_9671660,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9671660.flac,3,6.0,8.0,1,1,0.9980283379554749
LA_D_9671660,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9671660.flac,4,8.0,10.0,1,1,0.9980283379554749
LA_D_9671660,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9671660.flac,5,10.0,12.0,1,1,0.9980283379554749
LA_D_9671660,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9671660.flac,6,12.0,14.0,1,1,0.9980283379554749
LA_D_9671660,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9671660.flac,7,14.0,16.0,1,1,0.9980283379554749
LA_D_8732956,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8732956.flac,0,0.0,2.0,1,1,0.9966297745704651
LA_D_8732956,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8732956.flac,1,2.0,4.0,1,1,0.9914634823799133
LA_D_8732956,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8732956.flac,2,4.0,6.0,1,1,0.988014280796051
LA_D_8732956,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8732956.flac,3,6.0,8.0,1,1,0.9897398948669434
LA_D_8732956,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8732956.flac,4,8.0,10.0,1,1,0.9880258440971375
LA_D_8732956,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8732956.flac,5,10.0,12.0,1,1,0.9898359179496765
LA_D_8732956,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8732956.flac,6,12.0,14.0,1,1,0.9874388575553894
LA_D_8732956,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8732956.flac,7,14.0,16.0,1,1,0.9864480495452881
LA_D_2937524,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2937524.flac,0,0.0,2.0,1,1,0.5796586871147156
LA_D_2937524,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2937524.flac,1,2.0,4.0,1,1,0.5255802273750305
LA_D_2937524,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2937524.flac,2,4.0,6.0,1,1,0.5313253998756409
LA_D_2937524,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2937524.flac,3,6.0,8.0,1,1,0.4428768754005432
LA_D_2937524,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2937524.flac,4,8.0,10.0,1,1,0.47939154505729675
LA_D_2937524,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2937524.flac,5,10.0,12.0,1,1,0.6635623574256897
LA_D_2937524,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2937524.flac,6,12.0,14.0,1,1,0.6417457461357117
LA_D_2937524,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_2937524.flac,7,14.0,16.0,1,1,0.6806504726409912
LA_D_5814298,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5814298.flac,0,0.0,2.0,1,1,0.9912455677986145
LA_D_5814298,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5814298.flac,1,2.0,4.0,1,1,0.9912455677986145
LA_D_5814298,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5814298.flac,2,4.0,6.0,1,1,0.9912455677986145
LA_D_5814298,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5814298.flac,3,6.0,8.0,1,1,0.9912455677986145
LA_D_5814298,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5814298.flac,4,8.0,10.0,1,1,0.9912455677986145
LA_D_5814298,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5814298.flac,5,10.0,12.0,1,1,0.9912455677986145
LA_D_5814298,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5814298.flac,6,12.0,14.0,1,1,0.9912455677986145
LA_D_5814298,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5814298.flac,7,14.0,16.0,1,1,0.9912455677986145
LA_D_6434693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6434693.flac,0,0.0,2.0,0,0,0.11055430769920349
LA_D_6434693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6434693.flac,1,2.0,4.0,0,0,0.03063332661986351
LA_D_6434693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6434693.flac,2,4.0,6.0,0,0,0.02701542340219021
LA_D_6434693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6434693.flac,3,6.0,8.0,0,0,0.08485700190067291
LA_D_6434693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6434693.flac,4,8.0,10.0,0,0,0.15751884877681732
LA_D_6434693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6434693.flac,5,10.0,12.0,0,1,0.3272692561149597
LA_D_6434693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6434693.flac,6,12.0,14.0,0,0,0.15789319574832916
LA_D_6434693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6434693.flac,7,14.0,16.0,0,0,0.15921035408973694
LA_D_7325649,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7325649.flac,0,0.0,2.0,1,1,0.6371276378631592
LA_D_7325649,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7325649.flac,1,2.0,4.0,1,1,0.2750925123691559
LA_D_7325649,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7325649.flac,2,4.0,6.0,1,1,0.5167218446731567
LA_D_7325649,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7325649.flac,3,6.0,8.0,1,1,0.6374644041061401
LA_D_7325649,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7325649.flac,4,8.0,10.0,1,1,0.6603146195411682
LA_D_7325649,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7325649.flac,5,10.0,12.0,1,1,0.709180474281311
LA_D_7325649,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7325649.flac,6,12.0,14.0,1,1,0.6545339822769165
LA_D_7325649,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7325649.flac,7,14.0,16.0,1,1,0.7273306846618652
LA_D_5727455,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5727455.flac,0,0.0,2.0,1,1,0.9763546586036682
LA_D_5727455,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5727455.flac,1,2.0,4.0,1,1,0.9901637434959412
LA_D_5727455,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5727455.flac,2,4.0,6.0,1,1,0.9920489192008972
LA_D_5727455,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5727455.flac,3,6.0,8.0,1,1,0.9731132388114929
LA_D_5727455,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5727455.flac,4,8.0,10.0,1,1,0.9794303178787231
LA_D_5727455,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5727455.flac,5,10.0,12.0,1,1,0.9528580904006958
LA_D_5727455,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5727455.flac,6,12.0,14.0,1,1,0.9882130026817322
LA_D_5727455,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5727455.flac,7,14.0,16.0,1,1,0.9786661863327026
LA_D_6868998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6868998.flac,0,0.0,2.0,0,0,0.036386553198099136
LA_D_6868998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6868998.flac,1,2.0,4.0,0,0,0.10821691155433655
LA_D_6868998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6868998.flac,2,4.0,6.0,0,0,0.2531720995903015
LA_D_6868998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6868998.flac,3,6.0,8.0,0,1,0.2662662863731384
LA_D_6868998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6868998.flac,4,8.0,10.0,0,1,0.3143394887447357
LA_D_6868998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6868998.flac,5,10.0,12.0,0,0,0.18934446573257446
LA_D_6868998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6868998.flac,6,12.0,14.0,0,0,0.08466258645057678
LA_D_6868998,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6868998.flac,7,14.0,16.0,0,0,0.05017928406596184
LA_D_5714519,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5714519.flac,0,0.0,2.0,1,1,0.7076366543769836
LA_D_5714519,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5714519.flac,1,2.0,4.0,1,1,0.6670061349868774
LA_D_5714519,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5714519.flac,2,4.0,6.0,1,1,0.8193606734275818
LA_D_5714519,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5714519.flac,3,6.0,8.0,1,1,0.9015366435050964
LA_D_5714519,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5714519.flac,4,8.0,10.0,1,1,0.8905543684959412
LA_D_5714519,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5714519.flac,5,10.0,12.0,1,1,0.8542011380195618
LA_D_5714519,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5714519.flac,6,12.0,14.0,1,1,0.7984052300453186
LA_D_5714519,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_5714519.flac,7,14.0,16.0,1,1,0.7474108934402466
LA_D_1314828,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1314828.flac,0,0.0,2.0,1,1,0.7516972422599792
LA_D_1314828,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1314828.flac,1,2.0,4.0,1,1,0.7908369302749634
LA_D_1314828,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1314828.flac,2,4.0,6.0,1,1,0.8217908143997192
LA_D_1314828,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1314828.flac,3,6.0,8.0,1,1,0.8548507690429688
LA_D_1314828,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1314828.flac,4,8.0,10.0,1,1,0.8198320269584656
LA_D_1314828,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1314828.flac,5,10.0,12.0,1,1,0.8029552102088928
LA_D_1314828,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1314828.flac,6,12.0,14.0,1,1,0.7937441468238831
LA_D_1314828,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_1314828.flac,7,14.0,16.0,1,1,0.7544581294059753
LA_D_9415707,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9415707.flac,0,0.0,2.0,1,1,0.5651987791061401
LA_D_9415707,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9415707.flac,1,2.0,4.0,1,1,0.6345000863075256
LA_D_9415707,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9415707.flac,2,4.0,6.0,1,1,0.6069830656051636
LA_D_9415707,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9415707.flac,3,6.0,8.0,1,1,0.6458537578582764
LA_D_9415707,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9415707.flac,4,8.0,10.0,1,1,0.5186875462532043
LA_D_9415707,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9415707.flac,5,10.0,12.0,1,1,0.5614669322967529
LA_D_9415707,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9415707.flac,6,12.0,14.0,1,1,0.5232571959495544
LA_D_9415707,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9415707.flac,7,14.0,16.0,1,1,0.5791159272193909
LA_D_7151634,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7151634.flac,0,0.0,2.0,1,1,0.5115185976028442
LA_D_7151634,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7151634.flac,1,2.0,4.0,1,1,0.4174511134624481
LA_D_7151634,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7151634.flac,2,4.0,6.0,1,1,0.5329607129096985
LA_D_7151634,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7151634.flac,3,6.0,8.0,1,1,0.3674534559249878
LA_D_7151634,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7151634.flac,4,8.0,10.0,1,1,0.5404090285301208
LA_D_7151634,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7151634.flac,5,10.0,12.0,1,1,0.4017951190471649
LA_D_7151634,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7151634.flac,6,12.0,14.0,1,1,0.4604707956314087
LA_D_7151634,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7151634.flac,7,14.0,16.0,1,1,0.5302020311355591
LA_D_3211293,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3211293.flac,0,0.0,2.0,1,1,0.3601521849632263
LA_D_3211293,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3211293.flac,1,2.0,4.0,1,0,0.1982404738664627
LA_D_3211293,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3211293.flac,2,4.0,6.0,1,1,0.3707349896430969
LA_D_3211293,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3211293.flac,3,6.0,8.0,1,1,0.4058624804019928
LA_D_3211293,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3211293.flac,4,8.0,10.0,1,1,0.3031810224056244
LA_D_3211293,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3211293.flac,5,10.0,12.0,1,1,0.4785536527633667
LA_D_3211293,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3211293.flac,6,12.0,14.0,1,0,0.24892781674861908
LA_D_3211293,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3211293.flac,7,14.0,16.0,1,1,0.32337942719459534
LA_D_8118167,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8118167.flac,0,0.0,2.0,1,1,0.461528480052948
LA_D_8118167,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8118167.flac,1,2.0,4.0,1,1,0.461528480052948
LA_D_8118167,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8118167.flac,2,4.0,6.0,1,1,0.461528480052948
LA_D_8118167,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8118167.flac,3,6.0,8.0,1,1,0.461528480052948
LA_D_8118167,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8118167.flac,4,8.0,10.0,1,1,0.461528480052948
LA_D_8118167,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8118167.flac,5,10.0,12.0,1,1,0.461528480052948
LA_D_8118167,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8118167.flac,6,12.0,14.0,1,1,0.4615285098552704
LA_D_8118167,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8118167.flac,7,14.0,16.0,1,1,0.4615285098552704
LA_D_7623214,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7623214.flac,0,0.0,2.0,1,1,0.8020123243331909
LA_D_7623214,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7623214.flac,1,2.0,4.0,1,1,0.807428240776062
LA_D_7623214,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7623214.flac,2,4.0,6.0,1,1,0.7829387784004211
LA_D_7623214,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7623214.flac,3,6.0,8.0,1,1,0.5712725520133972
LA_D_7623214,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7623214.flac,4,8.0,10.0,1,1,0.44139719009399414
LA_D_7623214,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7623214.flac,5,10.0,12.0,1,1,0.5989985466003418
LA_D_7623214,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7623214.flac,6,12.0,14.0,1,1,0.6208451390266418
LA_D_7623214,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_7623214.flac,7,14.0,16.0,1,1,0.6709467768669128
LA_D_8535380,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8535380.flac,0,0.0,2.0,1,0,0.20588074624538422
LA_D_8535380,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8535380.flac,1,2.0,4.0,1,1,0.26790833473205566
LA_D_8535380,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8535380.flac,2,4.0,6.0,1,1,0.2843568027019501
LA_D_8535380,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8535380.flac,3,6.0,8.0,1,1,0.3808656632900238
LA_D_8535380,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8535380.flac,4,8.0,10.0,1,1,0.3934687376022339
LA_D_8535380,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8535380.flac,5,10.0,12.0,1,1,0.39478981494903564
LA_D_8535380,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8535380.flac,6,12.0,14.0,1,1,0.3939409852027893
LA_D_8535380,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8535380.flac,7,14.0,16.0,1,1,0.4172697365283966
LA_D_3318711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3318711.flac,0,0.0,2.0,1,1,0.6616679430007935
LA_D_3318711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3318711.flac,1,2.0,4.0,1,1,0.9390519261360168
LA_D_3318711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3318711.flac,2,4.0,6.0,1,1,0.9528474807739258
LA_D_3318711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3318711.flac,3,6.0,8.0,1,1,0.8943015933036804
LA_D_3318711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3318711.flac,4,8.0,10.0,1,1,0.8840134739875793
LA_D_3318711,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3318711.flac,5,10.0,12.0,1,1,0.8755106329917908
